name,rating,runtime,genre,votescore,metacritic,year,votes,gross,budget,director
9,PG-13,79 min,"Animation, Action, Adventure",7.0,60,(I) (2009),"140,609",$31.74M,"$30,000,000 (estimated)",Shane Acker
A Bug's Life,G,95 min,"Animation, Adventure, Comedy",7.2,77,(I) (1998),"292,528",$162.80M,"$120,000,000 (estimated)",John Lasseter
A Christmas Carol,PG,96 min,"Animation, Adventure, Comedy",6.8,55,(2009),"115,397",$137.86M,"$200,000,000 (estimated)",Robert Zemeckis
A Goofy Movie,G,78 min,"Animation, Adventure, Comedy",6.9,53,(1995),"55,042",$35.35M,"$18,000,000 (estimated)",Kevin Lima
A Scanner Darkly,R,100 min,"Animation, Comedy, Crime",7.0,73,(2006),"112,406",$5.50M,"$8,700,000 (estimated)",Richard Linklater
Abominable,PG,97 min,"Animation, Adventure, Comedy",7.0,61,(2019),"38,631",$60.72M,"$75,000,000 (estimated)",Jill Culton
Akira,R,124 min,"Animation, Action, Drama",8.0,67,(1988),"186,033",$0.55M,"¥1,100,000,000 (estimated)",Katsuhiro Ôtomo
Aladdin,G,90 min,"Animation, Adventure, Comedy",8.0,86,(1992),"416,580",$217.35M,"$28,000,000 (estimated)",Ron Clements
Alice in Wonderland,G,75 min,"Animation, Adventure, Comedy",7.4,68,(1951),"142,159",$1.07M,"$3,000,000 (estimated)",Clyde Geronimi
All Dogs Go to Heaven,G,84 min,"Animation, Adventure, Comedy",6.7,50,(1989),"42,264",$27.10M,"$13,800,000 (estimated)",Don Bluth
Alvin and the Chipmunks,PG,92 min,"Animation, Adventure, Comedy",5.2,39,(2007),"86,171",$217.33M,"$60,000,000 (estimated)",Tim Hill
Alvin and the Chipmunks: Chipwrecked,G,87 min,"Animation, Adventure, Comedy",4.3,24,(2011),"35,758",$133.11M,"$75,000,000 (estimated)",Mike Mitchell
Alvin and the Chipmunks: The Squeakquel,PG,88 min,"Animation, Adventure, Comedy",4.5,41,(2009),"49,530",$219.61M,"$75,000,000 (estimated)",Betty Thomas
An American Tail,G,80 min,"Animation, Adventure, Comedy",6.9,38,(1986),"53,944",$47.48M,"$47,483,002",Don Bluth
An American Tail: Fievel Goes West,G,75 min,"Animation, Adventure, Family",6.4,,(1991),"26,567",$22.17M,"$22,166,041",Phil Nibbelink
Anastasia,G,94 min,"Animation, Adventure, Drama",7.1,61,(1997),"124,170",$58.41M,"$50,000,000 (estimated)",Don Bluth
The Angry Birds Movie,PG,97 min,"Animation, Action, Adventure",6.3,43,(2016),"93,156",$107.51M,"$73,000,000 (estimated)",Clay Kaytis
Anomalisa,R,90 min,"Animation, Comedy, Drama",7.2,88,(2015),"72,084",$3.76M,"$8,000,000 (estimated)",Duke Johnson
Antz,PG,83 min,"Animation, Adventure, Comedy",6.6,72,(1998),"155,749",$90.76M,"$105,000,000 (estimated)",Eric Darnell
Arthur Christmas,PG,97 min,"Animation, Adventure, Comedy",7.1,69,(2011),"59,150",$46.46M,"$100,000,000 (estimated)",Sarah Smith
Arthur and the Invisibles,PG,94 min,"Animation, Adventure, Comedy",6.0,39,(2006),"37,603",$15.13M,"$86,000,000 (estimated)",Luc Besson
Astro Boy,PG,94 min,"Animation, Action, Adventure",6.3,53,(2009),"37,070",$19.55M,"$65,000,000 (estimated)",David Bowers
Atlantis: The Lost Empire,PG,95 min,"Animation, Action, Adventure",6.9,52,(2001),"120,248",$84.05M,"$120,000,000 (estimated)",Gary Trousdale
Resident Evil: Degeneration,R,98 min,"Animation, Action, Horror",6.4,,(2008),"31,567",,"$403,117",Makoto Kamiya
Balto,G,78 min,"Animation, Adventure, Drama",7.1,,(1995),"44,145",$11.35M,"$11,348,324",Simon Wells
Bambi,G,69 min,"Animation, Adventure, Drama",7.3,91,(1942),"143,349",$102.80M,"$102,247,150",James Algar
Barnyard,PG,90 min,"Animation, Adventure, Comedy",5.6,42,(2006),"31,457",$72.78M,"$51,000,000 (estimated)",Steve Oedekerk
Batman: Mask of the Phantasm,PG,76 min,"Animation, Action, Adventure",7.8,65,(1993),"51,242",$5.62M,"$6,000,000 (estimated)",Kevin Altieri
Batman: The Killing Joke,R,76 min,"Animation, Action, Crime",6.4,,(2016),"57,179",$3.78M,"$3,500,000 (estimated)",Sam Liu
Beauty and the Beast,G,84 min,"Animation, Family, Fantasy",8.0,95,(1991),"453,029",$218.97M,"$25,000,000 (estimated)",Gary Trousdale
Beavis and Butt-Head Do America,PG-13,81 min,"Animation, Adventure, Comedy",6.8,64,(1996),"57,619",$63.07M,"$12,000,000 (estimated)",Mike Judge
Bedknobs and Broomsticks,G,117 min,"Animation, Adventure, Comedy",7.0,59,(1971),"37,976",$18.53M,"$20,000,000 (estimated)",Robert Stevenson
Bee Movie,PG,91 min,"Animation, Adventure, Comedy",6.1,54,(2007),"162,535",$126.63M,"$150,000,000 (estimated)",Simon J. Smith
Beowulf,PG-13,115 min,"Animation, Action, Adventure",6.3,59,(2007),"168,595",$82.16M,"$150,000,000 (estimated)",Robert Zemeckis
Big Hero 6,PG,102 min,"Animation, Action, Adventure",7.8,74,(2014),"459,166",$222.53M,"$165,000,000 (estimated)",Don Hall
Bolt,PG,96 min,"Animation, Adventure, Comedy",6.8,67,(2008),"211,078",$114.05M,"$150,000,000 (estimated)",Byron Howard
Brave,PG,93 min,"Animation, Adventure, Comedy",7.1,69,(2012),"410,239",$237.28M,"$185,000,000 (estimated)",Mark Andrews
Brother Bear,G,85 min,"Animation, Adventure, Comedy",6.8,48,(2003),"111,170",$85.34M,"$128,000,000 (estimated)",Aaron Blaise
5 Centimeters per Second,TV-PG,63 min,"Animation, Drama, Family",7.5,,(2007),"58,139",,"$5,000,000 (estimated)",Makoto Shinkai
Captain Underpants: The First Epic Movie,PG,89 min,"Animation, Action, Adventure",6.2,69,(2017),"28,863",$73.92M,"$38,000,000 (estimated)",David Soren
Cars,G,117 min,"Animation, Adventure, Comedy",7.2,73,(2006),"419,148",$244.08M,"$120,000,000 (estimated)",John Lasseter
Cars 2,G,106 min,"Animation, Adventure, Comedy",6.2,57,(2011),"189,833",$191.45M,"$200,000,000 (estimated)",John Lasseter
Cars 3,G,102 min,"Animation, Adventure, Comedy",6.7,59,(2017),"99,939",$152.90M,"$175,000,000 (estimated)",Brian Fee
Chicken Little,G,81 min,"Animation, Adventure, Comedy",5.7,48,(2005),"93,271",$135.39M,"$150,000,000 (estimated)",Mark Dindal
Chicken Run,G,84 min,"Animation, Adventure, Comedy",7.1,88,(2000),"192,368",$106.83M,"$45,000,000 (estimated)",Peter Lord
Chip 'n Dale: Rescue Rangers,PG,97 min,"Animation, Adventure, Comedy",7.0,66,(2022),"38,676",,"$70,000,000 (estimated)",Akiva Schaffer
Cinderella,G,74 min,"Animation, Family, Fantasy",7.3,85,(1950),"160,596",$85.00M,"$2,900,000 (estimated)",Clyde Geronimi
Cloudy with a Chance of Meatballs,PG,90 min,"Animation, Adventure, Comedy",6.9,66,(2009),"232,677",$124.87M,"$100,000,000 (estimated)",Phil Lord
Cloudy with a Chance of Meatballs 2,PG,95 min,"Animation, Adventure, Comedy",6.3,59,(2013),"103,659",$119.79M,"$78,000,000 (estimated)",Cody Cameron
Coco,PG,105 min,"Animation, Adventure, Comedy",8.4,81,(I) (2017),"498,272",$209.73M,"$175,000,000 (estimated)",Lee Unkrich
Coraline,PG,100 min,"Animation, Drama, Family",7.7,80,(2009),"227,011",$75.29M,"$60,000,000 (estimated)",Henry Selick
Corpse Bride,PG,77 min,"Animation, Drama, Family",7.3,83,(2005),"271,778",$53.36M,"$40,000,000 (estimated)",Tim Burton
Cowboy Bebop: The Movie,TV-14,115 min,"Animation, Action, Crime",7.8,61,(2001),"48,992",$1.00M,"$1,000,045",Shin'ichirô Watanabe
DC League of Super-Pets,PG,105 min,"Animation, Action, Adventure",7.4,56,(2022),"55,092",,"$90,000,000 (estimated)",Jared Stern
Despicable Me,PG,95 min,"Animation, Adventure, Comedy",7.6,72,(2010),"545,384",$251.51M,"$69,000,000 (estimated)",Pierre Coffin
Despicable Me 2,PG,98 min,"Animation, Adventure, Comedy",7.3,62,(2013),"399,904",$368.06M,"$76,000,000 (estimated)",Pierre Coffin
Despicable Me 3,PG,89 min,"Animation, Adventure, Comedy",6.2,49,(2017),"135,640",$264.62M,"$80,000,000 (estimated)",Kyle Balda
Dinosaur,PG,82 min,"Animation, Adventure, Drama",6.4,56,(2000),"61,240",$137.75M,"$127,500,000 (estimated)",Eric Leighton
Dragon Ball Super: Broly,PG,100 min,"Animation, Action, Adventure",7.7,59,(2018),"27,861",$30.71M,"$8,500,000 (estimated)",Tatsuya Nagamine
Dragon Ball Z: Battle of Gods,TV-PG,85 min,"Animation, Action, Adventure",7.1,,(2013),"28,308",$2.55M,"$2,553,002",Masahiro Hosoda
DuckTales the Movie: Treasure of the Lost Lamp,G,74 min,"Animation, Adventure, Comedy",6.8,,(1990),"27,095",$18.12M,"$18,115,724",Bob Hathcock
Dumbo,G,64 min,"Animation, Adventure, Drama",7.2,96,(1941),"132,328",$1.60M,"$950,000 (estimated)",Samuel Armstrong
Encanto,PG,102 min,"Animation, Comedy, Family",7.2,75,(2021),"215,702",$96.09M,"$50,000,000 (estimated)",Jared Bush
Enchanted,PG,107 min,"Animation, Adventure, Comedy",7.1,75,(2007),"199,177",$127.81M,"$85,000,000 (estimated)",Kevin Lima
Epic,PG,102 min,"Animation, Action, Adventure",6.6,52,(2013),"105,733",$107.52M,"$100,000,000 (estimated)",Chris Wedge
Escape from Planet Earth,PG,89 min,"Animation, Adventure, Comedy",5.8,35,(2012),"25,877",$57.01M,"$40,000,000 (estimated)",Cal Brunker
Final Fantasy VII: Advent Children,PG-13,101 min,"Animation, Action, Adventure",7.2,,(2005),"56,700",,-1,Tetsuya Nomura
Fantasia,G,125 min,"Animation, Family, Fantasy",7.7,96,(1940),"96,814",$76.41M,"$2,280,000 (estimated)",James Algar
Fantasia 2000,G,75 min,"Animation, Family, Fantasy",7.1,59,(1999),"38,802",$60.66M,"$80,000,000 (estimated)",James Algar
Fantastic Mr. Fox,PG,87 min,"Animation, Adventure, Comedy",7.9,83,(2009),"230,896",$21.00M,"$40,000,000 (estimated)",Wes Anderson
Ferdinand,PG,108 min,"Animation, Adventure, Comedy",6.7,58,(2017),"57,594",$84.41M,"$111,000,000 (estimated)",Carlos Saldanha
FernGully: The Last Rainforest,G,76 min,"Animation, Adventure, Family",6.5,67,(1992),"30,798",$24.65M,"$24,000,000 (estimated)",Bill Kroyer
Final Fantasy: The Spirits Within,PG-13,106 min,"Animation, Action, Adventure",6.4,49,(2001),"82,341",$32.13M,"$137,000,000 (estimated)",Hironobu Sakaguchi
Finding Dory,PG,97 min,"Animation, Adventure, Comedy",7.3,77,(2016),"275,137",$486.30M,"$200,000,000 (estimated)",Andrew Stanton
Finding Nemo,G,100 min,"Animation, Adventure, Comedy",8.2,90,(2003),"1,036,239",$380.84M,"$94,000,000 (estimated)",Andrew Stanton
Flushed Away,PG,85 min,"Animation, Action, Adventure",6.6,74,(2006),"126,502",$64.67M,"$149,000,000 (estimated)",David Bowers
Frankenweenie,PG,87 min,"Animation, Comedy, Drama",6.9,74,(2012),"108,003",$35.29M,"$39,000,000 (estimated)",Tim Burton
Frozen,PG,102 min,"Animation, Adventure, Comedy",7.4,75,(I) (2013),"621,476",$400.74M,"$150,000,000 (estimated)",Chris Buck
Frozen II,PG,103 min,"Animation, Adventure, Comedy",6.8,64,(2019),"171,170",$477.37M,"$150,000,000 (estimated)",Chris Buck
G-Force,PG,88 min,"Animation, Action, Adventure",5.1,41,(2009),"46,926",$119.44M,"$150,000,000 (estimated)",Hoyt Yeatman
Ponyo,G,101 min,"Animation, Adventure, Comedy",7.6,86,(2008),"143,700",$15.09M,"$34,000,000 (estimated)",Hayao Miyazaki
Garfield,PG,80 min,"Animation, Adventure, Comedy",5.0,27,(2004),"87,122",$75.37M,"$50,000,000 (estimated)",Peter Hewitt
Garfield: A Tail of Two Kitties,PG,82 min,"Animation, Adventure, Comedy",5.0,37,(2006),"43,456",$28.43M,"$60,000,000 (estimated)",Tim Hill
Tales from Earthsea,PG-13,115 min,"Animation, Adventure, Fantasy",6.3,47,(2006),"40,126",$0.05M,"$48,658",Gorô Miyazaki
Pokémon: The First Movie - Mewtwo Strikes Back,G,96 min,"Animation, Action, Adventure",6.2,35,(1998),"43,335",$85.74M,"$30,000,000 (estimated)",Kunihiko Yuyama
Gnomeo & Juliet,G,84 min,"Animation, Adventure, Comedy",5.9,53,(2011),"56,269",$99.97M,"$36,000,000 (estimated)",Kelly Asbury
Happy Feet,PG,108 min,"Animation, Adventure, Comedy",6.4,77,(2006),"186,335",$198.00M,"$100,000,000 (estimated)",George Miller
Happy Feet Two,PG,100 min,"Animation, Adventure, Comedy",5.8,50,(2011),"45,143",$64.01M,"$135,000,000 (estimated)",George Miller
Howl's Moving Castle,PG,119 min,"Animation, Adventure, Family",8.2,80,(2004),"391,753",$4.71M,"$24,000,000 (estimated)",Hayao Miyazaki
Heavy Metal,R,86 min,"Animation, Adventure, Fantasy",6.6,51,(1981),"35,478",,"$9,300,000 (estimated)",Gerald Potterton
Pom Poko,PG,119 min,"Animation, Comedy, Drama",7.3,77,(1994),"30,284",,"$372,405",Isao Takahata
Hercules,G,93 min,"Animation, Adventure, Comedy",7.3,74,(1997),"231,030",$99.05M,"$85,000,000 (estimated)",Ron Clements
Home,PG,94 min,"Animation, Adventure, Comedy",6.6,55,(II) (2015),"102,974",$177.40M,"$135,000,000 (estimated)",Tim Johnson
Hoodwinked,PG,80 min,"Animation, Adventure, Comedy",6.5,45,(2005),"61,973",$51.39M,"$30,000,000 (estimated)",Cory Edwards
Hop,PG,95 min,"Animation, Adventure, Comedy",5.4,41,(2011),"34,653",$108.09M,"$63,000,000 (estimated)",Tim Hill
Horton Hears a Who!,G,86 min,"Animation, Adventure, Comedy",6.8,71,(2008),"141,033",$154.53M,"$85,000,000 (estimated)",Jimmy Hayward
Grave of the Fireflies,Not Rated,89 min,"Animation, Drama, War",8.5,94,(1988),"274,866",,"$3,700,000 (estimated)",Isao Takahata
Hotel Transylvania,PG,91 min,"Animation, Adventure, Comedy",7.0,47,(2012),"255,033",$148.31M,"$85,000,000 (estimated)",Genndy Tartakovsky
Hotel Transylvania 2,PG,89 min,"Animation, Adventure, Comedy",6.6,44,(2015),"127,618",$169.70M,"$80,000,000 (estimated)",Genndy Tartakovsky
Hotel Transylvania 3: Summer Vacation,PG,97 min,"Animation, Adventure, Comedy",6.3,54,(2018),"74,117",$167.51M,"$80,000,000 (estimated)",Genndy Tartakovsky
Hotel Transylvania 4: Transformania,PG,87 min,"Animation, Adventure, Comedy",6.0,46,(2022),"30,151",,-1,Derek Drymon
How to Train Your Dragon,PG,98 min,"Animation, Action, Adventure",8.1,75,(2010),"735,027",$217.58M,"$165,000,000 (estimated)",Dean DeBlois
How to Train Your Dragon 2,PG,102 min,"Animation, Action, Adventure",7.8,77,(2014),"334,697",$177.00M,"$145,000,000 (estimated)",Dean DeBlois
How to Train Your Dragon: The Hidden World,PG,104 min,"Animation, Action, Adventure",7.4,71,(2019),"128,411",$160.80M,"$129,000,000 (estimated)",Dean DeBlois
Ice Age,PG,81 min,"Animation, Adventure, Comedy",7.5,61,(2002),"481,287",$176.39M,"$59,000,000 (estimated)",Chris Wedge
Ice Age: Collision Course,PG,94 min,"Animation, Adventure, Comedy",5.6,34,(2016),"67,127",$64.06M,"$105,000,000 (estimated)",Michael Thurmeier
Ice Age: Continental Drift,PG,88 min,"Animation, Adventure, Comedy",6.5,49,(2012),"209,336",$161.32M,"$95,000,000 (estimated)",Steve Martino
Ice Age: Dawn of the Dinosaurs,PG,94 min,"Animation, Adventure, Comedy",6.9,50,(2009),"245,307",$196.57M,"$90,000,000 (estimated)",Carlos Saldanha
Ice Age: The Meltdown,PG,91 min,"Animation, Adventure, Comedy",6.8,60,(2006),"278,221",$195.33M,"$80,000,000 (estimated)",Carlos Saldanha
Incredibles 2,PG,118 min,"Animation, Action, Adventure",7.6,80,(2018),"294,942",$608.58M,"$200,000,000 (estimated)",Brad Bird
Ghost in the Shell 2: Innocence,PG-13,100 min,"Animation, Drama, Mystery",7.4,66,(2004),"38,571",$1.04M,"¥2,000,000,000 (estimated)",Mamoru Oshii
Inside Out,PG,95 min,"Animation, Adventure, Comedy",8.2,94,(I) (2015),"706,552",$356.46M,"$175,000,000 (estimated)",Pete Docter
Isle of Dogs,PG-13,101 min,"Animation, Adventure, Comedy",7.8,82,(2018),"168,069",$32.02M,"$32,015,231",Wes Anderson
I Lost My Body,TV-MA,81 min,"Animation, Drama, Fantasy",7.5,81,(2019),"33,038",,"$1,136,431",Jérémy Clapin
James and the Giant Peach,PG,79 min,"Animation, Adventure, Family",6.7,78,(1996),"67,805",$28.93M,"$38,000,000 (estimated)",Henry Selick
Jimmy Neutron: Boy Genius,G,82 min,"Animation, Action, Adventure",6.0,65,(2001),"34,952",$80.94M,"$30,000,000 (estimated)",John A. Davis
Ninja Scroll,Not Rated,94 min,"Animation, Action, Adventure",7.8,,(1993),"37,727",,"$1,073",Yoshiaki Kawajiri
The Tale of The Princess Kaguya,PG,137 min,"Animation, Drama, Family",8.0,89,(2013),"46,864",$1.51M,"¥5,000,000,000 (estimated)",Isao Takahata
The Secret World of Arrietty,G,94 min,"Animation, Adventure, Drama",7.6,80,(2010),"92,748",$19.20M,"$23,000,000 (estimated)",Hiromasa Yonebayashi
Nausicaä of the Valley of the Wind,PG,117 min,"Animation, Adventure, Sci-Fi",8.0,86,(1984),"169,143",$0.50M,"$1,000,000 (estimated)",Hayao Miyazaki
The Wind Rises,PG-13,126 min,"Animation, Biography, Drama",7.7,83,(2013),"86,019",$5.21M,"$30,000,000 (estimated)",Hayao Miyazaki
Demon Slayer the Movie: Mugen Train,R,117 min,"Animation, Action, Adventure",8.2,72,(2020),"56,800",$47.70M,"$49,505,008",Haruo Sotozaki
Your Name.,PG,106 min,"Animation, Drama, Fantasy",8.4,79,(2016),"263,844",$5.02M,"¥370,000,000 (estimated)",Makoto Shinkai
Klaus,PG,96 min,"Animation, Adventure, Comedy",8.1,65,(2019),"147,590",,"$40,000,000 (estimated)",Sergio Pablos
A Silent Voice: The Movie,Not Rated,130 min,"Animation, Drama",8.1,78,(2016),"80,625",,"$644,391",Naoko Yamada
From Up on Poppy Hill,PG,91 min,"Animation, Comedy, Drama",7.4,71,(2011),"44,410",$1.00M,"$22,000,000 (estimated)",Gorô Miyazaki
The Garden of Words,TV-14,46 min,"Animation, Drama, Romance",7.4,,(2013),"44,553",,"$438,995",Makoto Shinkai
Kubo and the Two Strings,PG,101 min,"Animation, Action, Adventure",7.7,84,(2016),"129,284",$48.02M,"$60,000,000 (estimated)",Travis Knight
Kung Fu Panda,PG,92 min,"Animation, Action, Adventure",7.6,74,(2008),"467,283",$215.43M,"$130,000,000 (estimated)",Mark Osborne
Kung Fu Panda 2,PG,90 min,"Animation, Action, Adventure",7.2,67,(2011),"284,353",$165.25M,"$150,000,000 (estimated)",Jennifer Yuh Nelson
Kung Fu Panda 3,PG,95 min,"Animation, Action, Adventure",7.1,66,(2016),"158,853",$143.53M,"$145,000,000 (estimated)",Alessandro Carloni
Porco Rosso,PG,94 min,"Animation, Adventure, Comedy",7.7,83,(1992),"89,854",,"$443,059",Hayao Miyazaki
Ghost in the Shell,TV-MA,83 min,"Animation, Action, Crime",7.9,76,(1995),"143,120",$0.52M,"¥330,000,000 (estimated)",Mamoru Oshii
The Illusionist,PG,80 min,"Animation, Drama, Fantasy",7.5,82,(2010),"35,367",$2.23M,"$17,000,000 (estimated)",Sylvain Chomet
Fantastic Planet,PG,72 min,"Animation, Sci-Fi",7.7,73,(1973),"31,643",$0.19M,"$193,817",René Laloux
The Red Turtle,PG,80 min,"Animation, Drama, Family",7.5,86,(2016),"35,310",$0.92M,"$921,974",Michael Dudok de Wit
Lady and the Tramp,G,76 min,"Animation, Adventure, Comedy",7.3,78,(1955),"136,043",$93.60M,"$4,000,000 (estimated)",Clyde Geronimi
The Little Prince,PG,108 min,"Animation, Adventure, Drama",7.7,70,(2015),"62,362",$1.34M,"$81,200,000 (estimated)",Mark Osborne
Legend of the Guardians: The Owls of Ga'Hoole,PG,97 min,"Animation, Action, Adventure",6.9,53,(2010),"83,801",$55.68M,"$80,000,000 (estimated)",Zack Snyder
The Triplets of Belleville,PG-13,80 min,"Animation, Comedy, Drama",7.7,91,(2003),"54,620",$7.00M,"$9,500,000 (estimated)",Sylvain Chomet
Lightyear,PG,100 min,"Animation, Action, Adventure",6.0,60,(2022),"97,068",,"$200,000,000 (estimated)",Angus MacLane
Lilo & Stitch,PG,85 min,"Animation, Adventure, Comedy",7.3,73,(2002),"190,723",$145.79M,"$80,000,000 (estimated)",Dean DeBlois
Looney Tunes: Back in Action,PG,91 min,"Animation, Adventure, Comedy",5.8,64,(2003),"37,877",$20.99M,"$80,000,000 (estimated)",Joe Dante
Loving Vincent,PG-13,94 min,"Animation, Biography, Crime",7.8,62,(2017),"58,124",$6.74M,"€5,000,000 (estimated)",Dorota Kobiela
Luca,PG,95 min,"Animation, Adventure, Comedy",7.4,71,(2021),"160,288",,"$49,750,471",Enrico Casarosa
My Life as a Zucchini,PG-13,70 min,"Animation, Comedy, Drama",7.7,85,(2016),"25,683",$0.29M,"€6,500,000 (estimated)",Claude Barras
Madagascar,PG,86 min,"Animation, Adventure, Comedy",6.9,57,(2005),"402,768",$193.60M,"$75,000,000 (estimated)",Eric Darnell
Madagascar 3: Europe's Most Wanted,PG,93 min,"Animation, Adventure, Comedy",6.8,60,(2012),"181,686",$216.39M,"$145,000,000 (estimated)",Eric Darnell
Madagascar: Escape 2 Africa,PG,89 min,"Animation, Adventure, Comedy",6.6,61,(2008),"227,615",$180.01M,"$150,000,000 (estimated)",Eric Darnell
Kiki's Delivery Service,G,103 min,"Animation, Adventure, Family",7.8,83,(1989),"144,413",,"¥800,000,000 (estimated)",Hayao Miyazaki
Mary Poppins Returns,PG,130 min,"Animation, Adventure, Comedy",6.7,66,(2018),"88,233",$171.96M,"$130,000,000 (estimated)",Rob Marshall
Mary and Max,Not Rated,92 min,"Animation, Comedy, Drama",8.1,,(2009),"177,225",,"A$8,240,000 (estimated)",Adam Elliot
Meet the Robinsons,G,95 min,"Animation, Adventure, Comedy",6.8,61,(2007),"100,653",$97.82M,"$150,000,000 (estimated)",Stephen J. Anderson
Megamind,PG,95 min,"Animation, Action, Comedy",7.3,63,(2010),"260,811",$148.42M,"$130,000,000 (estimated)",Tom McGrath
Whisper of the Heart,G,111 min,"Animation, Drama, Family",7.9,75,(1995),"62,787",,"$498,156",Yoshifumi Kondô
Minions,PG,91 min,"Animation, Adventure, Comedy",6.4,56,(2015),"238,720",$336.05M,"$74,000,000 (estimated)",Kyle Balda
Minions: The Rise of Gru,PG,87 min,"Animation, Adventure, Comedy",6.6,56,(2022),"57,321",,"$80,000,000 (estimated)",Kyle Balda
Missing Link,PG,93 min,"Animation, Adventure, Comedy",6.7,68,(2019),"26,143",$16.65M,"$100,000,000 (estimated)",Chris Butler
Moana,PG,107 min,"Animation, Adventure, Comedy",7.6,81,(I) (2016),"332,840",$248.76M,"$150,000,000 (estimated)",Ron Clements
