name,rating,runtime,genre,votescore,metacritic,year,votes,gross,budget,director
Princess Mononoke,PG-13,134 min,"Animation, Action, Adventure",8.4,76,(1997),"391,727",$2.38M,"¥2,400,000,000 (estimated)",Hayao Miyazaki
Monster House,PG,91 min,"Animation, Comedy, Family",6.6,68,(2006),"120,025",$73.66M,"$75,000,000 (estimated)",Gil Kenan
Monsters University,G,104 min,"Animation, Adventure, Comedy",7.2,65,(2013),"358,656",$268.49M,"$200,000,000 (estimated)",Dan Scanlon
Monsters vs. Aliens,PG,94 min,"Animation, Action, Adventure",6.4,56,(2009),"162,613",$198.35M,"$175,000,000 (estimated)",Rob Letterman
"Monsters, Inc.",G,92 min,"Animation, Adventure, Comedy",8.1,79,(2001),"902,068",$289.92M,"$115,000,000 (estimated)",Pete Docter
Mr. Peabody & Sherman,PG,92 min,"Animation, Adventure, Comedy",6.8,59,(2014),"70,820",$111.51M,"$145,000,000 (estimated)",Rob Minkoff
Mulan,G,88 min,"Animation, Adventure, Comedy",7.6,71,(1998),"286,996",$120.62M,"$90,000,000 (estimated)",Tony Bancroft
The Cat Returns,G,75 min,"Animation, Adventure, Comedy",7.2,70,(2002),"57,050",,"$563,718",Hiroyuki Morita
Oliver & Company,G,74 min,"Animation, Adventure, Comedy",6.6,58,(1988),"48,900",$74.15M,"$31,000,000 (estimated)",George Scribner
Only Yesterday,PG,119 min,"Animation, Drama, Romance",7.6,90,(1991),"32,650",$0.45M,"$453,243",Isao Takahata
When Marnie Was There,PG,103 min,"Animation, Drama, Family",7.7,72,(2014),"40,847",$0.77M,"$561,085",Hiromasa Yonebayashi
One Hundred and One Dalmatians,G,79 min,"Animation, Adventure, Comedy",7.3,83,(1961),"168,178",$144.88M,"$4,000,000 (estimated)",Clyde Geronimi
Onward,PG,102 min,"Animation, Adventure, Comedy",7.4,61,(I) (2020),"148,156",$61.56M,"$175,000,000 (estimated)",Dan Scanlon
Open Season,PG,86 min,"Animation, Adventure, Comedy",6.1,49,(2006),"96,841",$85.11M,"$85,000,000 (estimated)",Roger Allers
Osmosis Jones,PG,95 min,"Animation, Action, Adventure",6.3,57,(2001),"36,366",$13.60M,"$70,000,000 (estimated)",Bobby Farrelly
Over the Hedge,PG,83 min,"Animation, Adventure, Comedy",6.7,67,(2006),"175,549",$155.02M,"$80,000,000 (estimated)",Tim Johnson
Paprika,R,90 min,"Animation, Drama, Fantasy",7.7,81,(2006),"83,514",$0.88M,"¥300,000,000 (estimated)",Satoshi Kon
ParaNorman,PG,92 min,"Animation, Adventure, Comedy",7.0,72,(2012),"102,822",$56.00M,"$60,000,000 (estimated)",Chris Butler
Penguins of Madagascar,PG,92 min,"Animation, Adventure, Comedy",6.6,53,(2014),"91,307",$83.35M,"$132,000,000 (estimated)",Eric Darnell
Persepolis,PG-13,96 min,"Animation, Biography, Drama",8.0,90,(2007),"94,934",$4.45M,"$7,300,000 (estimated)",Vincent Paronnaud
Peter Pan,G,77 min,"Animation, Adventure, Family",7.3,76,(1953),"140,259",$87.40M,"$4,000,000 (estimated)",Clyde Geronimi
Pinocchio,G,88 min,"Animation, Adventure, Comedy",7.5,99,(1940),"147,063",$84.25M,"$2,600,000 (estimated)",Norman Ferguson
Planes,PG,91 min,"Animation, Adventure, Comedy",5.7,39,(2013),"45,603",$90.29M,"$50,000,000 (estimated)",Klay Hall
Planet 51,PG,91 min,"Animation, Adventure, Comedy",6.0,39,(2009),"55,563",$42.09M,"$70,000,000 (estimated)",Jorge Blanco
Pocahontas,G,81 min,"Animation, Adventure, Drama",6.7,58,(I) (1995),"187,426",$141.60M,"$55,000,000 (estimated)",Mike Gabriel
Puss in Boots,PG,90 min,"Animation, Adventure, Comedy",6.6,65,(2011),"159,360",$149.26M,"$130,000,000 (estimated)",Chris Miller
Perfect Blue,R,81 min,"Animation, Crime, Drama",8.0,67,(1997),"76,278",$0.78M,"¥3,000,000 (estimated)",Satoshi Kon
Ralph Breaks the Internet,PG,112 min,"Animation, Adventure, Comedy",7.0,71,(2018),"160,522",$201.09M,"$175,000,000 (estimated)",Phil Johnston
Rango,PG,107 min,"Animation, Action, Adventure",7.2,75,(2011),"265,013",$123.48M,"$135,000,000 (estimated)",Gore Verbinski
Ratatouille,G,111 min,"Animation, Adventure, Comedy",8.1,96,(2007),"728,178",$206.45M,"$150,000,000 (estimated)",Brad Bird
Raya and the Last Dragon,PG,107 min,"Animation, Action, Adventure",7.3,75,(2021),"149,711",,"$54,723,032",Don Hall
Rio,G,96 min,"Animation, Adventure, Comedy",6.9,63,(2011),"227,757",$143.62M,"$90,000,000 (estimated)",Carlos Saldanha
Rio 2,G,101 min,"Animation, Adventure, Comedy",6.3,49,(2014),"90,883",$131.54M,"$103,000,000 (estimated)",Carlos Saldanha
Rise of the Guardians,PG,97 min,"Animation, Action, Adventure",7.2,58,(2012),"175,230",$103.41M,"$145,000,000 (estimated)",Peter Ramsey
Robin Hood,G,83 min,"Animation, Adventure, Comedy",7.5,57,(1973),"127,675",$32.06M,"$5,000,000 (estimated)",Wolfgang Reitherman
Robots,PG,91 min,"Animation, Adventure, Comedy",6.4,64,(2005),"147,873",$128.20M,"$75,000,000 (estimated)",Chris Wedge
Ron's Gone Wrong,PG,107 min,"Animation, Adventure, Comedy",7.0,65,(2021),"33,562",,"$23,009,270",Sarah Smith
Lupin III: The Castle of Cagliostro,,102 min,"Animation, Action, Adventure",7.6,72,(1979),"30,970",,"¥5,000,000,000 (estimated)",Hayao Miyazaki
Summer Wars,PG,114 min,"Animation, Action, Adventure",7.4,63,(2009),"29,789",$0.08M,"$80,768",Mamoru Hosoda
Sausage Party,R,89 min,"Animation, Adventure, Comedy",6.1,66,(2016),"194,652",$97.69M,"$19,000,000 (estimated)",Greg Tiernan
Scoob!,PG,93 min,"Animation, Adventure, Comedy",5.6,43,(2020),"26,837",$2.19M,"$2,188,425",Tony Cervone
Spirited Away,PG,125 min,"Animation, Adventure, Family",8.6,96,(2001),"753,590",$10.06M,"$19,000,000 (estimated)",Hayao Miyazaki
Millennium Actress,PG,87 min,"Animation, Drama, Fantasy",7.8,70,(2001),"28,284",$0.19M,"$262,891",Satoshi Kon
Shark Tale,PG,90 min,"Animation, Adventure, Comedy",6.0,48,(2004),"183,552",$160.86M,"$75,000,000 (estimated)",Bibo Bergeron
Shaun the Sheep Movie,PG,85 min,"Animation, Adventure, Comedy",7.3,81,(2015),"40,935",$19.38M,"$25,000,000 (estimated)",Mark Burton
Neon Genesis Evangelion: The End of Evangelion,TV-MA,87 min,"Animation, Action, Drama",8.0,,(1997),"54,716",,"$42,214",Hideaki Anno
Shrek,PG,90 min,"Animation, Adventure, Comedy",7.9,84,(2001),"672,207",$267.67M,"$60,000,000 (estimated)",Andrew Adamson
Shrek 2,PG,93 min,"Animation, Adventure, Comedy",7.3,75,(2004),"460,949",$436.47M,"$150,000,000 (estimated)",Andrew Adamson
Shrek Forever After,PG,93 min,"Animation, Adventure, Comedy",6.3,58,(2010),"204,723",$238.37M,"$165,000,000 (estimated)",Mike Mitchell
Shrek the Third,PG,93 min,"Animation, Adventure, Comedy",6.1,58,(2007),"306,380",$320.71M,"$160,000,000 (estimated)",Chris Miller
Sinbad: Legend of the Seven Seas,PG,86 min,"Animation, Adventure, Comedy",6.7,48,(2003),"54,942",$26.48M,"$60,000,000 (estimated)",Patrick Gilmore
Sing,PG,108 min,"Animation, Comedy, Family",7.1,59,(2016),"168,881",$270.40M,"$75,000,000 (estimated)",Garth Jennings
Sing 2,PG,110 min,"Animation, Adventure, Comedy",7.4,49,(2021),"66,377",$162.79M,"$85,000,000 (estimated)",Garth Jennings
Sleeping Beauty,G,75 min,"Animation, Adventure, Family",7.2,85,(1959),"149,188",$51.60M,"$6,000,000 (estimated)",Les Clark
Smallfoot,PG,96 min,"Animation, Adventure, Comedy",6.6,60,(2018),"39,753",$83.24M,"$80,000,000 (estimated)",Karey Kirkpatrick
Snow White and the Seven Dwarfs,Approved,83 min,"Animation, Adventure, Family",7.6,95,(1937),"199,413",$184.93M,"$1,499,000 (estimated)",William Cottrell
Song of the Sea,PG,93 min,"Animation, Adventure, Drama",8.0,85,(2014),"58,509",$0.86M,"€5,300,000 (estimated)",Tomm Moore
Soul,PG,100 min,"Animation, Adventure, Comedy",8.0,83,(2020),"324,257",,"$120,957,731",Pete Docter
"South Park: Bigger, Longer & Uncut",R,81 min,"Animation, Comedy, Fantasy",7.7,73,(1999),"204,882",$52.04M,"$21,000,000 (estimated)",Trey Parker
Space Jam,PG,88 min,"Animation, Adventure, Comedy",6.5,59,(1996),"197,926",$90.46M,"$80,000,000 (estimated)",Joe Pytka
Space Jam: A New Legacy,PG,115 min,"Animation, Adventure, Comedy",4.5,36,(2021),"71,436",,"$150,000,000 (estimated)",Malcolm D. Lee
Spider-Man: Into the Spider-Verse,PG,117 min,"Animation, Action, Adventure",8.4,87,(2018),"517,883",$190.24M,"$90,000,000 (estimated)",Bob Persichetti
Spies in Disguise,PG,102 min,"Animation, Action, Adventure",6.8,54,(2019),"49,221",$66.76M,"$100,000,000 (estimated)",Nick Bruno
Spirit: Stallion of the Cimarron,G,83 min,"Animation, Adventure, Drama",7.1,52,(2002),"76,416",$73.28M,"$80,000,000 (estimated)",Kelly Asbury
Star Wars: The Clone Wars,PG,98 min,"Animation, Action, Adventure",5.9,35,(2008),"66,456",$35.16M,"$8,500,000 (estimated)",Dave Filoni
Storks,PG,87 min,"Animation, Adventure, Comedy",6.8,56,(2016),"62,584",$72.68M,"$70,000,000 (estimated)",Nicholas Stoller
Stuart Little 2,PG,77 min,"Animation, Adventure, Comedy",5.5,66,(2002),"54,705",$64.96M,"$120,000,000 (estimated)",Rob Minkoff
Surf's Up,PG,85 min,"Animation, Adventure, Comedy",6.7,64,(2007),"80,262",$58.87M,"$100,000,000 (estimated)",Ash Brannon
TMNT,PG,87 min,"Animation, Action, Adventure",6.2,41,(2007),"65,007",$54.15M,"$34,000,000 (estimated)",Kevin Munroe
Tangled,PG,100 min,"Animation, Adventure, Comedy",7.7,71,(2010),"450,781",$200.82M,"$260,000,000 (estimated)",Nathan Greno
Tarzan,G,88 min,"Animation, Adventure, Comedy",7.3,79,(1999),"226,252",$171.09M,"$130,000,000 (estimated)",Chris Buck
Weathering with You,PG-13,112 min,"Animation, Drama, Fantasy",7.5,72,(2019),"40,597",$7.80M,"$11,100,000 (estimated)",Makoto Shinkai
Castle in the Sky,PG,125 min,"Animation, Adventure, Family",8.0,78,(1986),"166,304",,"$3,300,000 (estimated)",Hayao Miyazaki
The Addams Family,PG,86 min,"Animation, Comedy, Family",5.8,46,(2019),"39,263",$100.04M,"$24,000,000 (estimated)",Greg Tiernan
The Adventures of Tintin,PG,107 min,"Animation, Action, Adventure",7.3,68,(2011),"231,342",$77.59M,"$135,000,000 (estimated)",Steven Spielberg
The Angry Birds Movie 2,PG,97 min,"Animation, Action, Adventure",6.4,60,(2019),"29,773",$41.66M,"$65,000,000 (estimated)",Thurop Van Orman
The Ant Bully,PG,88 min,"Animation, Adventure, Comedy",5.8,59,(2006),"39,817",$28.14M,"$50,000,000 (estimated)",John A. Davis
The Aristocats,G,78 min,"Animation, Adventure, Comedy",7.1,66,(1970),"104,534",$37.68M,"$4,000,000 (estimated)",Wolfgang Reitherman
The Bad Guys,PG,100 min,"Animation, Adventure, Comedy",6.8,64,(2022),"34,823",,"$70,000,000 (estimated)",Pierre Perifel
The Black Cauldron,PG,80 min,"Animation, Action, Adventure",6.3,59,(1985),"36,700",$21.29M,"$44,000,000 (estimated)",Ted Berman
The Book of Life,PG,95 min,"Animation, Adventure, Comedy",7.2,67,(2014),"71,663",$50.15M,"$50,000,000 (estimated)",Jorge R. Gutiérrez
The Boss Baby,PG,97 min,"Animation, Adventure, Comedy",6.3,50,(2017),"126,900",$175.00M,"$125,000,000 (estimated)",Tom McGrath
The Boxtrolls,PG,96 min,"Animation, Adventure, Comedy",6.8,61,(2014),"58,133",$50.84M,"$60,000,000 (estimated)",Graham Annable
The Brave Little Toaster,G,90 min,"Animation, Adventure, Family",7.3,,(1987),"26,124",,"$2,300,000 (estimated)",Jerry Rees
The Breadwinner,PG-13,94 min,"Animation, Drama, Family",7.7,78,(2017),"25,618",$0.31M,"$313,215",Nora Twomey
The Croods,PG,98 min,"Animation, Adventure, Comedy",7.2,55,(2013),"214,888",$187.17M,"$135,000,000 (estimated)",Kirk DeMicco
The Croods: A New Age,PG,95 min,"Animation, Adventure, Comedy",6.9,56,(2020),"43,242",$58.57M,"$65,000,000 (estimated)",Joel Crawford
Wallace & Gromit: The Curse of the Were-Rabbit,G,85 min,"Animation, Adventure, Comedy",7.5,87,(2005),"136,192",$56.11M,"$30,000,000 (estimated)",Steve Box
The Emoji Movie,PG,86 min,"Animation, Adventure, Comedy",3.3,12,(2017),"64,655",$86.09M,"$50,000,000 (estimated)",Tony Leondis
The Emperor's New Groove,G,78 min,"Animation, Adventure, Comedy",7.4,70,(2000),"203,774",$89.30M,"$100,000,000 (estimated)",Mark Dindal
The Fox and the Hound,G,83 min,"Animation, Adventure, Drama",7.2,65,(1981),"93,720",$63.46M,"$12,000,000 (estimated)",Ted Berman
The Good Dinosaur,PG,93 min,"Animation, Adventure, Comedy",6.7,66,(2015),"116,073",$123.09M,"$200,000,000 (estimated)",Peter Sohn
The Great Mouse Detective,G,74 min,"Animation, Adventure, Family",7.2,73,(1986),"50,148",$38.60M,"$14,000,000 (estimated)",Ron Clements
The Grinch,PG,85 min,"Animation, Comedy, Family",6.3,51,(2018),"70,164",$270.62M,"$75,000,000 (estimated)",Yarrow Cheney
The Hunchback of Notre Dame,G,91 min,"Animation, Drama, Family",7.0,74,(1996),"157,900",$100.14M,"$100,000,000 (estimated)",Gary Trousdale
The Incredibles,PG,115 min,"Animation, Action, Adventure",8.0,90,(2004),"730,926",$261.44M,"$92,000,000 (estimated)",Brad Bird
The Iron Giant,PG,86 min,"Animation, Action, Adventure",8.1,85,(1999),"195,923",$23.16M,"$70,000,000 (estimated)",Brad Bird
The Jungle Book,G,78 min,"Animation, Adventure, Comedy",7.6,65,(1967),"182,971",$141.84M,"$4,000,000 (estimated)",Wolfgang Reitherman
The Land Before Time,G,69 min,"Animation, Adventure, Drama",7.4,66,(1988),"89,416",$48.09M,"$12,500,000 (estimated)",Don Bluth
The Last Unicorn,G,92 min,"Animation, Adventure, Drama",7.3,70,(1982),"27,069",$6.46M,"$3,500,000 (estimated)",Jules Bass
The Lego Batman Movie,PG,104 min,"Animation, Action, Adventure",7.3,75,(2017),"151,504",$175.75M,"$80,000,000 (estimated)",Chris McKay
The Lego Movie,PG,100 min,"Animation, Action, Adventure",7.7,83,(2014),"354,200",$257.76M,"$60,000,000 (estimated)",Phil Lord
The Lego Movie 2: The Second Part,PG,107 min,"Animation, Action, Adventure",6.6,65,(2019),"66,805",$105.81M,"$99,000,000 (estimated)",Mike Mitchell
The Lego Ninjago Movie,PG,101 min,"Animation, Action, Adventure",6.0,55,(2017),"26,507",$59.28M,"$70,000,000 (estimated)",William R. Mayberry
The Lion King,G,88 min,"Animation, Adventure, Drama",8.5,88,(1994),"1,047,820",$422.78M,"$45,000,000 (estimated)",Roger Allers
The Lion King,PG,118 min,"Animation, Adventure, Drama",6.8,55,(2019),"244,064",$543.64M,"$260,000,000 (estimated)",Jon Favreau
The Little Mermaid,G,83 min,"Animation, Adventure, Comedy",7.6,88,(1989),"262,686",$111.54M,"$40,000,000 (estimated)",Ron Clements
The Lorax,PG,86 min,"Animation, Adventure, Comedy",6.4,46,(2012),"113,474",$214.03M,"$70,000,000 (estimated)",Chris Renaud
The Lord of the Rings,PG,132 min,"Animation, Adventure, Fantasy",6.2,,(1978),"33,738",$0.92M,"$4,000,000 (estimated)",Ralph Bakshi
The Many Adventures of Winnie the Pooh,G,74 min,"Animation, Adventure, Comedy",7.5,,(1977),"36,720",,-1,John Lounsbery
The Mitchells vs the Machines,PG,114 min,"Animation, Adventure, Comedy",7.6,81,(2021),"107,249",,-1,Michael Rianda
The Nightmare Before Christmas,PG,76 min,"Animation, Family, Fantasy",7.9,82,(1993),"333,662",$75.08M,"$18,000,000 (estimated)",Henry Selick
The Nut Job,PG,85 min,"Animation, Adventure, Comedy",5.7,37,(I) (2014),"28,739",$64.25M,"$42,000,000 (estimated)",Peter Lepeniotis
The Peanuts Movie,G,88 min,"Animation, Adventure, Comedy",7.0,67,(2015),"46,349",$130.18M,"$99,000,000 (estimated)",Steve Martino
The Pirates! Band of Misfits,PG,88 min,"Animation, Adventure, Comedy",6.7,73,(2012),"48,658",$31.05M,"$55,000,000 (estimated)",Peter Lord
The Polar Express,G,100 min,"Animation, Adventure, Comedy",6.6,61,(2004),"206,469",$183.37M,"$165,000,000 (estimated)",Robert Zemeckis
The Prince of Egypt,PG,99 min,"Animation, Adventure, Drama",7.1,64,(1998),"132,569",$101.22M,"$70,000,000 (estimated)",Brenda Chapman
The Princess and the Frog,G,97 min,"Animation, Adventure, Comedy",7.1,73,(2009),"144,981",$104.40M,"$105,000,000 (estimated)",Ron Clements
The Rescuers,G,78 min,"Animation, Adventure, Comedy",6.9,74,(1977),"64,541",$71.22M,"$7,500,000 (estimated)",John Lounsbery
The Rescuers Down Under,G,77 min,"Animation, Adventure, Comedy",6.8,70,(1990),"43,338",$27.93M,"$30,000,000 (estimated)",Hendel Butoy
The Road to El Dorado,PG,89 min,"Animation, Adventure, Comedy",6.9,51,(2000),"96,832",$50.86M,"$95,000,000 (estimated)",Bibo Bergeron
The Sea Beast,PG,115 min,"Animation, Adventure, Comedy",7.1,74,(2022),"37,792",,-1,Chris Williams
The Secret Life of Pets,PG,87 min,"Animation, Adventure, Comedy",6.5,61,(2016),"202,264",$368.38M,"$75,000,000 (estimated)",Chris Renaud
The Secret Life of Pets 2,PG,86 min,"Animation, Adventure, Comedy",6.4,55,(2019),"62,336",$158.87M,"$80,000,000 (estimated)",Chris Renaud
The Secret of Kells,Not Rated,75 min,"Animation, Adventure, Family",7.6,81,(2009),"35,683",$0.69M,"$8,000,000 (estimated)",Tomm Moore
The Secret of NIMH,G,82 min,"Animation, Adventure, Drama",7.5,76,(1982),"41,606",$10.14M,"$7,000,000 (estimated)",Don Bluth
The Simpsons Movie,PG-13,87 min,"Animation, Adventure, Comedy",7.3,80,(2007),"330,276",$183.14M,"$75,000,000 (estimated)",David Silverman
The Smurfs,PG,103 min,"Animation, Adventure, Comedy",5.4,30,(2011),"90,800",$142.61M,"$110,000,000 (estimated)",Raja Gosnell
The Smurfs 2,PG,105 min,"Animation, Adventure, Comedy",5.3,34,(2013),"42,447",$71.02M,"$105,000,000 (estimated)",Raja Gosnell
The SpongeBob Movie: Sponge Out of Water,PG,92 min,"Animation, Adventure, Comedy",6.0,62,(2015),"55,822",$162.99M,"$74,000,000 (estimated)",Paul Tibbitt
The SpongeBob SquarePants Movie,PG,87 min,"Animation, Adventure, Comedy",7.1,66,(2004),"91,481",$85.42M,"$30,000,000 (estimated)",Stephen Hillenburg
The Swan Princess,G,90 min,"Animation, Adventure, Comedy",6.4,70,(1994),"25,208",$9.77M,"$45,000,000 (estimated)",Richard Rich
The Sword in the Stone,G,79 min,"Animation, Adventure, Comedy",7.1,61,(1963),"98,613",$22.18M,"$3,000,000 (estimated)",Wolfgang Reitherman
The Tale of Despereaux,G,93 min,"Animation, Adventure, Comedy",6.1,53,(2008),"38,345",$50.88M,"$60,000,000 (estimated)",Sam Fell
The Transformers: The Movie,PG,84 min,"Animation, Action, Adventure",7.2,43,(1986),"39,951",$5.85M,"$6,000,000 (estimated)",Nelson Shin
The Wild,G,82 min,"Animation, Adventure, Comedy",5.2,47,(2006),"26,142",$37.38M,"$80,000,000 (estimated)",Steve 'Spaz' Williams
The Witcher: Nightmare of the Wolf,TV-MA,83 min,"Animation, Action, Adventure",7.2,67,(2021),"43,778",,-1,Kwang Il Han
Titan A.E.,PG,94 min,"Animation, Action, Adventure",6.6,48,(2000),"61,543",$22.75M,"$75,000,000 (estimated)",Don Bluth
The Girl Who Leapt Through Time,TV-PG,98 min,"Animation, Adventure, Comedy",7.7,,(2006),"66,497",,"$873,435",Mamoru Hosoda
Tom & Jerry,PG,101 min,"Animation, Adventure, Comedy",5.2,32,(2021),"35,150",,"$79,000,000 (estimated)",Tim Story
My Neighbor Totoro,G,86 min,"Animation, Comedy, Family",8.1,86,(1988),"336,661",$1.11M,"$3,700,000 (estimated)",Hayao Miyazaki
Toy Story,G,81 min,"Animation, Adventure, Comedy",8.3,95,(1995),"985,588",$191.80M,"$30,000,000 (estimated)",John Lasseter
Toy Story 2,G,92 min,"Animation, Adventure, Comedy",7.9,88,(1999),"578,009",$245.85M,"$90,000,000 (estimated)",John Lasseter
Toy Story 3,G,103 min,"Animation, Adventure, Comedy",8.3,92,(2010),"830,497",$415.00M,"$200,000,000 (estimated)",Lee Unkrich
Toy Story 4,G,100 min,"Animation, Adventure, Comedy",7.7,84,(2019),"248,473",$434.04M,"$200,000,000 (estimated)",Josh Cooley
Treasure Planet,PG,95 min,"Animation, Adventure, Family",7.1,60,(2002),"118,791",$38.18M,"$140,000,000 (estimated)",Ron Clements
Trolls,PG,92 min,"Animation, Adventure, Comedy",6.4,55,(2016),"82,083",$153.71M,"$125,000,000 (estimated)",Mike Mitchell
Turbo,PG,96 min,"Animation, Adventure, Comedy",6.4,58,(2013),"97,964",$83.03M,"$135,000,000 (estimated)",David Soren
Turning Red,PG,100 min,"Animation, Adventure, Comedy",7.0,83,(2022),"116,262",,"$175,000,000 (estimated)",Domee Shi
Tokyo Godfathers,PG-13,92 min,"Animation, Adventure, Comedy",7.8,73,(2003),"40,429",$0.13M,"$367,131",Satoshi Kon
Up,PG,96 min,"Animation, Adventure, Comedy",8.3,88,(2009),"1,035,352",$293.00M,"$175,000,000 (estimated)",Pete Docter
Vampire Hunter D: Bloodlust,R,103 min,"Animation, Action, Drama",7.6,62,(2000),"32,321",$0.15M,"$151,086",Jack Fletcher
WALL·E,G,98 min,"Animation, Adventure, Family",8.4,95,(2008),"1,106,451",$223.81M,"$180,000,000 (estimated)",Andrew Stanton
Waking Life,R,99 min,"Animation, Drama, Fantasy",7.7,83,(2001),"64,405",$2.89M,"$2,901,447",Richard Linklater
Watership Down,PG,91 min,"Animation, Adventure, Drama",7.6,64,(1978),"36,933",,-1,Martin Rosen
Who Framed Roger Rabbit,PG,104 min,"Animation, Adventure, Comedy",7.7,83,(1988),"201,330",$156.45M,"$70,000,000 (estimated)",Robert Zemeckis
Winnie the Pooh,G,63 min,"Animation, Adventure, Comedy",7.1,74,(2011),"25,491",$26.69M,"$30,000,000 (estimated)",Stephen J. Anderson
Wish Dragon,PG,98 min,"Animation, Adventure, Comedy",7.2,59,(2021),"26,823",,"$21,120,000",Chris Appelhans
Wolfwalkers,PG,103 min,"Animation, Adventure, Family",8.0,87,(2020),"32,143",,"$12,000,000 (estimated)",Tomm Moore
Wreck-It Ralph,PG,101 min,"Animation, Adventure, Comedy",7.7,72,(2012),"421,019",$189.42M,"$165,000,000 (estimated)",Rich Moore
Yellow Submarine,G,85 min,"Animation, Adventure, Comedy",7.4,79,(1968),"26,501",$0.99M,"£250,000 (estimated)",George Dunning
Zootopia,PG,108 min,"Animation, Adventure, Comedy",8.0,78,(2016),"494,634",$341.27M,"$150,000,000 (estimated)",Byron Howard
Wolf Children,PG,117 min,"Animation, Drama, Family",8.1,71,(2012),"45,024",,"$54,999,779",Mamoru Hosoda
